id,gill-attachment,ring-type
4137,f,l
4138,f,l
4139,f,p
4140,f,l
4141,f,l
4142,f,p
4143,f,p
4144,f,p
4145,f,l
4146,f,l
4147,f,l
4148,f,l
4149,f,l
4150,f,l
4151,f,p
4152,f,l
4153,f,l
4154,f,l
4155,f,p
4156,f,p
4157,f,p
4158,f,l
4159,f,l
4160,f,p
4161,f,l
4162,f,p
4163,f,l
4164,f,l
4165,f,l
4166,f,e
4167,f,l
4168,f,l
4169,f,l
4170,f,l
4171,f,p
4172,f,l
4173,f,l
4174,f,l
4175,f,l
4176,f,l
4177,f,p
4178,f,l
4179,f,l
4180,f,p
4181,f,l
4182,f,l
4183,f,l
4184,f,p
4185,f,l
4186,f,l
4187,f,p
4188,f,p
4189,f,l
4190,f,l
4191,f,l
4192,f,l
4193,f,l
4194,f,l
4195,f,p
4196,f,p
4197,f,e
4198,f,p
4199,f,p
4200,f,p
4201,f,e
4202,f,l
4203,f,l
4204,f,p
4205,f,l
4206,f,l
4207,f,l
4208,f,l
4209,f,l
4210,f,l
4211,f,l
4212,f,l
4213,f,l
4214,f,l
4215,f,l
4216,f,l
4217,f,p
4218,f,l
4219,f,l
4220,f,l
4221,f,l
4222,f,l
4223,f,l
4224,f,l
4225,f,p
4226,f,l
4227,f,l
4228,f,l
4229,f,l
4230,f,l
4231,f,l
4232,f,l
4233,f,p
4234,f,l
4235,f,l
4236,f,l
4237,f,l
4238,f,l
4239,f,l
4240,f,l
4241,f,l
4242,f,l
4243,f,l
4244,f,l
4245,f,l
4246,f,p
4247,f,l
4248,f,p
4249,f,l
4250,f,l
4251,f,l
4252,f,l
4253,f,l
4254,f,p
4255,f,l
4256,f,l
4257,f,l
4258,f,l
4259,f,l
4260,f,l
4261,f,l
4262,f,l
4263,f,p
4264,f,l
4265,f,l
4266,f,l
4267,f,l
4268,f,l
4269,f,l
4270,f,l
4271,f,l
4272,f,l
4273,f,l
4274,f,l
4275,f,l
4276,f,l
4277,f,e
4278,f,l
4279,f,l
4280,f,l
4281,f,l
4282,f,l
4283,f,l
4284,f,e
4285,f,l
4286,f,l
4287,f,l
4288,f,l
4289,f,l
4290,f,l
4291,f,l
4292,f,e
4293,f,l
4294,f,l
4295,f,l
4296,f,l
4297,f,l
4298,f,l
4299,f,l
4300,f,l
4301,f,l
4302,f,l
4303,f,l
4304,f,l
4305,f,l
4306,f,p
4307,f,l
4308,f,l
4309,f,l
4310,f,l
4311,f,l
4312,f,l
4313,f,l
4314,f,l
4315,f,l
4316,f,l
4317,f,l
4318,f,l
4319,f,l
4320,f,l
4321,f,l
4322,f,l
4323,f,l
4324,f,l
4325,f,l
4326,f,l
4327,f,f
4328,f,l
4329,f,l
4330,f,e
4331,f,l
4332,f,e
4333,f,l
4334,f,l
4335,f,l
4336,f,l
4337,f,l
4338,f,l
4339,f,l
4340,f,l
4341,f,l
4342,f,p
4343,f,l
4344,f,l
4345,f,l
4346,f,l
4347,f,l
4348,f,l
4349,f,l
4350,f,p
4351,f,l
4352,f,l
4353,f,l
4354,f,l
4355,f,l
4356,f,l
4357,f,l
4358,f,e
4359,f,l
4360,f,l
4361,f,l
4362,f,l
4363,f,l
4364,f,l
4365,f,p
4366,f,p
4367,f,l
4368,f,l
4369,f,l
4370,f,l
4371,f,l
4372,f,l
4373,f,l
4374,f,l
4375,f,p
4376,f,p
4377,f,e
4378,f,l
4379,f,l
4380,f,p
4381,f,e
4382,f,l
4383,f,l
4384,f,l
4385,f,l
4386,f,l
4387,f,l
4388,f,l
4389,f,l
4390,f,l
4391,f,l
4392,f,l
4393,f,l
4394,f,l
4395,f,l
4396,f,l
4397,f,f
4398,f,l
4399,f,l
4400,f,l
4401,f,l
4402,f,l
4403,f,l
4404,f,l
4405,f,l
4406,f,l
4407,f,l
4408,f,l
4409,f,l
4410,f,l
4411,f,p
4412,f,p
4413,f,l
4414,f,l
4415,f,l
4416,f,l
4417,f,l
4418,f,p
4419,f,l
4420,f,e
4421,f,l
4422,f,l
4423,f,l
4424,f,l
4425,f,p
4426,f,l
4427,f,l
4428,f,l
4429,f,l
4430,f,e
4431,f,l
4432,f,l
4433,f,l
4434,f,l
4435,f,l
4436,f,l
4437,f,l
4438,f,l
4439,f,p
4440,f,l
4441,f,p
4442,f,l
4443,f,l
4444,f,l
4445,f,p
4446,f,l
4447,f,l
4448,f,l
4449,f,l
4450,f,l
4451,f,l
4452,f,p
4453,f,l
4454,f,l
4455,f,l
4456,f,l
4457,f,l
4458,f,l
4459,f,l
4460,f,e
4461,f,l
4462,f,e
4463,f,l
4464,f,l
4465,f,l
4466,f,l
4467,f,l
4468,f,l
4469,f,l
4470,f,p
4471,f,l
4472,f,l
4473,f,l
4474,f,l
4475,f,l
4476,f,l
4477,f,l
4478,f,l
4479,f,l
4480,f,l
4481,f,p
4482,f,l
4483,f,l
4484,f,l
4485,f,l
4486,f,l
4487,f,l
4488,f,l
4489,f,l
4490,f,l
4491,f,l
4492,f,e
4493,f,l
4494,f,l
4495,f,e
4496,f,l
4497,f,p
4498,f,e
4499,f,e
4500,f,p
4501,f,l
4502,f,l
4503,f,l
4504,f,l
4505,f,l
4506,f,l
4507,f,l
4508,f,l
4509,f,l
4510,f,l
4511,f,l
4512,f,l
4513,f,l
4514,f,l
4515,f,l
4516,f,l
4517,f,l
4518,f,l
4519,f,l
4520,f,e
4521,f,l
4522,f,l
4523,f,e
4524,f,l
4525,f,l
4526,f,l
4527,f,l
4528,f,l
4529,f,l
4530,f,l
4531,f,l
4532,f,l
4533,f,l
4534,f,f
4535,f,e
4536,f,l
4537,f,l
4538,f,l
4539,f,l
4540,f,l
4541,f,l
4542,f,l
4543,f,l
4544,f,l
4545,f,l
4546,f,l
4547,f,l
4548,f,l
4549,f,p
4550,f,p
4551,f,l
4552,f,l
4553,f,l
4554,f,l
4555,f,l
4556,f,l
4557,f,p
4558,f,f
4559,f,l
4560,f,l
4561,f,l
4562,f,l
4563,f,l
4564,f,l
4565,f,l
4566,f,l
4567,f,l
4568,f,l
4569,f,l
4570,f,l
4571,f,p
4572,f,l
4573,f,l
4574,f,l
4575,f,l
4576,f,l
4577,f,l
4578,f,l
4579,f,l
4580,f,l
4581,f,l
4582,f,l
4583,f,l
4584,f,p
4585,f,l
4586,f,l
4587,f,l
4588,f,l
4589,f,l
4590,f,l
4591,f,l
4592,f,l
4593,f,l
4594,f,l
4595,f,l
4596,f,l
4597,f,l
4598,f,l
4599,f,l
4600,f,l
4601,f,l
4602,f,l
4603,f,l
4604,f,l
4605,f,l
4606,f,l
4607,f,l
4608,f,l
4609,f,l
4610,f,l
4611,f,e
4612,f,e
4613,f,l
4614,f,l
4615,f,l
4616,f,l
4617,f,l
4618,f,l
4619,f,l
4620,f,l
4621,f,l
4622,f,l
4623,f,l
4624,f,l
4625,f,l
4626,f,l
4627,f,l
4628,f,l
4629,f,p
4630,f,p
4631,f,p
4632,f,l
4633,f,l
4634,f,l
4635,f,p
4636,f,l
4637,f,l
4638,f,l
4639,f,l
4640,f,l
4641,f,l
4642,f,p
4643,f,l
4644,f,l
4645,f,l
4646,f,l
4647,f,l
4648,f,f
4649,f,l
4650,f,l
4651,f,l
4652,f,l
4653,f,p
4654,f,l
4655,f,l
4656,f,l
4657,f,l
4658,f,l
4659,f,l
4660,f,l
4661,f,l
4662,f,p
4663,f,e
4664,f,f
4665,f,l
4666,f,l
4667,f,l
4668,f,l
4669,f,l
4670,f,l
4671,f,l
4672,f,l
4673,f,l
4674,f,e
4675,f,l
4676,f,l
4677,f,l
4678,f,l
4679,f,l
4680,f,l
4681,f,l
4682,f,l
4683,f,l
4684,f,l
4685,f,l
4686,f,l
4687,f,l
4688,f,l
4689,f,l
4690,f,l
4691,f,l
4692,f,l
4693,f,l
4694,f,l
4695,f,l
4696,f,l
4697,f,p
4698,f,l
4699,f,l
4700,f,p
4701,f,l
4702,f,l
4703,f,p
4704,f,l
4705,f,p
4706,f,l
4707,f,l
4708,f,l
4709,f,p
4710,f,p
4711,f,l
4712,f,l
4713,f,l
4714,f,l
4715,f,l
4716,f,l
4717,f,l
4718,f,f
4719,f,l
4720,f,p
4721,f,l
4722,f,l
4723,f,e
4724,f,l
4725,f,l
4726,f,l
4727,f,l
4728,f,l
4729,f,l
4730,f,l
4731,f,l
4732,f,l
4733,f,p
4734,f,l
4735,f,p
4736,f,l
4737,f,l
4738,f,l
4739,f,l
4740,f,l
4741,f,l
4742,f,l
4743,f,l
4744,f,l
4745,f,l
4746,f,l
4747,f,l
4748,f,l
4749,f,l
4750,f,p
4751,f,l
4752,f,l
4753,f,l
4754,f,l
4755,f,l
4756,f,l
4757,f,l
4758,f,l
4759,f,l
4760,f,l
4761,f,l
4762,f,l
4763,f,l
4764,f,l
4765,f,l
4766,f,l
4767,f,l
4768,f,l
4769,f,l
4770,f,l
4771,f,l
4772,f,l
4773,f,l
4774,f,l
4775,f,l
4776,f,l
4777,f,l
4778,f,e
4779,f,l
4780,f,p
4781,f,l
4782,f,l
4783,f,l
4784,f,p
4785,f,l
4786,f,l
4787,f,l
4788,f,l
4789,f,p
4790,f,l
4791,f,l
4792,f,l
4793,f,l
4794,f,l
4795,f,l
4796,f,l
4797,f,l
4798,f,l
4799,f,l
4800,f,p
4801,f,p
4802,f,e
4803,f,p
4804,f,l
4805,f,l
4806,f,l
4807,f,e
4808,f,l
4809,f,l
4810,f,l
4811,f,l
4812,f,l
4813,f,e
4814,f,l
4815,f,e
4816,f,l
4817,f,l
4818,f,e
4819,f,l
4820,f,l
4821,f,p
4822,f,l
4823,f,l
4824,f,l
4825,f,e
4826,f,l
4827,f,e
4828,f,l
4829,f,p
4830,f,l
4831,f,l
4832,f,e
4833,f,l
4834,f,l
4835,f,e
4836,f,p
4837,f,l
4838,f,l
4839,f,l
4840,f,l
4841,f,p
4842,f,p
4843,f,p
4844,f,p
4845,f,e
4846,f,p
4847,f,e
4848,f,l
4849,f,p
4850,f,l
4851,f,l
4852,f,l
4853,f,l
4854,f,l
4855,f,l
4856,f,l
4857,f,l
4858,f,l
4859,f,e
4860,f,e
4861,f,e
4862,f,l
4863,f,p
4864,f,l
4865,f,l
4866,f,p
4867,f,l
4868,f,l
4869,f,l
4870,f,e
4871,f,l
4872,f,e
4873,f,p
4874,f,l
4875,f,l
4876,f,l
4877,f,p
4878,f,l
4879,f,l
4880,f,l
4881,f,l
4882,f,l
4883,f,p
4884,f,l
4885,f,e
4886,f,l
4887,f,l
4888,f,l
4889,f,e
4890,f,p
4891,f,l
4892,f,l
4893,f,l
4894,f,p
4895,f,p
4896,f,l
4897,f,l
4898,f,l
4899,f,f
4900,f,f
4901,f,l
4902,f,l
4903,f,l
4904,f,e
4905,f,e
4906,f,l
4907,f,l
4908,f,l
4909,f,l
4910,f,l
4911,f,l
4912,f,e
4913,f,l
4914,f,l
4915,f,p
4916,f,l
4917,f,l
4918,f,l
4919,f,p
4920,f,l
4921,f,l
4922,f,p
4923,f,l
4924,f,p
4925,f,l
4926,f,l
4927,f,e
4928,f,l
4929,f,l
4930,f,l
4931,f,e
4932,f,e
4933,f,l
4934,f,l
4935,f,p
4936,f,l
4937,f,l
4938,f,l
4939,f,e
4940,f,e
4941,f,l
4942,f,l
4943,f,l
4944,f,l
4945,f,l
4946,f,e
4947,f,e
4948,f,l
4949,f,l
4950,f,l
4951,f,p
4952,f,e
4953,f,p
4954,f,l
4955,f,l
4956,f,l
4957,f,l
4958,f,l
4959,f,p
4960,f,l
4961,f,l
4962,f,l
4963,f,l
4964,f,p
4965,f,e
4966,f,e
4967,f,e
4968,f,p
4969,f,l
4970,f,l
4971,f,l
4972,f,l
4973,f,l
4974,f,l
4975,f,l
4976,f,l
4977,f,l
4978,f,l
4979,f,l
4980,f,l
4981,f,l
4982,f,l
4983,f,l
4984,f,l
4985,f,f
4986,f,l
4987,f,e
4988,f,l
4989,f,l
4990,f,l
4991,f,l
4992,f,l
4993,f,l
4994,f,e
4995,f,l
4996,f,l
4997,f,e
4998,f,l
4999,f,l
5000,f,e
5001,f,l
5002,f,e
5003,f,p
5004,f,l
5005,f,l
5006,f,f
5007,f,l
5008,f,l
5009,f,l
5010,f,l
5011,f,e
5012,f,l
5013,f,l
5014,f,l
5015,f,l
5016,f,e
5017,f,l
5018,f,l
5019,f,l
5020,f,l
5021,f,p
5022,f,p
5023,f,l
5024,f,f
5025,f,l
5026,f,l
5027,f,l
5028,f,l
5029,f,p
5030,f,l
5031,f,l
5032,f,l
5033,f,l
5034,f,l
5035,f,l
5036,f,l
5037,f,l
5038,f,l
5039,f,l
5040,f,l
5041,f,l
5042,f,e
5043,f,l
5044,f,l
5045,f,p
5046,f,l
5047,f,l
5048,f,l
5049,f,l
5050,f,l
5051,f,l
5052,f,e
5053,f,e
5054,f,e
5055,f,l
5056,f,l
5057,f,l
5058,f,l
5059,f,p
5060,f,l
5061,f,p
5062,f,l
5063,f,l
5064,f,p
5065,f,p
5066,f,p
5067,f,l
5068,f,l
5069,f,l
5070,f,l
5071,f,f
5072,f,e
5073,f,l
5074,f,l
5075,f,e
5076,f,l
5077,f,l
5078,f,l
5079,f,l
5080,f,p
5081,f,l
5082,f,l
5083,f,l
5084,f,l
5085,f,l
5086,f,e
5087,f,l
5088,f,e
5089,f,l
5090,f,l
5091,f,l
5092,f,l
5093,f,l
5094,f,l
5095,f,l
5096,f,l
5097,f,l
5098,f,p
5099,f,e
5100,f,l
5101,f,l
5102,f,e
5103,f,l
5104,f,p
5105,f,e
5106,f,e
5107,f,e
5108,f,p
5109,f,p
5110,f,e
5111,f,l
5112,f,l
5113,f,l
5114,f,e
5115,f,p
5116,f,p
5117,f,e
5118,f,e
5119,f,p
5120,f,p
5121,f,p
5122,f,p
5123,f,e
5124,f,l
5125,f,p
5126,f,p
5127,f,p
5128,f,p
5129,f,p
5130,f,p
5131,f,p
5132,f,e
5133,f,e
5134,f,e
5135,f,e
5136,f,e
5137,f,p
5138,f,p
5139,f,l
5140,f,l
5141,f,p
5142,f,e
5143,f,e
5144,f,l
5145,f,e
5146,f,e
5147,f,l
5148,f,e
5149,f,e
5150,f,e
5151,f,e
5152,f,e
5153,f,l
5154,f,p
5155,f,e
5156,f,e
5157,f,p
5158,f,p
5159,f,l
5160,f,p
5161,f,e
5162,f,p
5163,f,e
5164,f,e
5165,f,p
5166,f,p
5167,f,e
5168,f,l
5169,f,e
5170,f,e
5171,f,l
5172,f,p
5173,f,p
5174,f,l
5175,f,l
5176,f,e
5177,f,e
5178,f,p
5179,f,e
5180,f,e
5181,f,p
5182,f,p
5183,f,l
5184,f,p
5185,f,p
5186,f,e
5187,f,e
5188,f,l
5189,f,f
5190,f,l
5191,f,p
5192,f,p
5193,f,e
5194,f,e
5195,f,e
5196,f,l
5197,f,p
5198,f,e
5199,f,l
5200,f,l
5201,f,l
5202,f,p
5203,f,e
5204,f,l
5205,f,l
5206,f,e
5207,f,e
5208,f,l
5209,f,e
5210,f,p
5211,f,e
5212,f,l
5213,f,e
5214,f,p
5215,f,p
5216,f,p
5217,f,e
5218,f,p
5219,f,e
5220,f,e
5221,f,l
5222,f,e
5223,f,p
5224,f,e
5225,f,e
5226,f,p
5227,f,e
5228,f,e
5229,f,p
5230,f,e
5231,f,e
5232,f,e
5233,f,l
5234,f,e
5235,f,l
5236,f,l
5237,f,p
5238,f,p
5239,f,e
5240,f,e
5241,f,p
5242,f,e
5243,f,l
5244,f,e
5245,f,l
5246,f,e
5247,f,l
5248,f,l
5249,f,p
5250,f,l
5251,f,p
5252,f,p
5253,f,e
5254,f,l
5255,f,p
5256,f,p
5257,f,p
5258,f,e
5259,f,p
5260,f,e
5261,f,p
5262,f,l
5263,f,e
5264,f,p
5265,f,e
5266,f,e
5267,f,e
5268,f,e
5269,f,p
5270,f,e
5271,f,l
5272,f,e
5273,f,p
5274,f,e
5275,f,e
5276,f,p
5277,f,p
5278,f,e
5279,f,p
5280,f,l
5281,f,e
5282,f,p
5283,f,p
5284,f,f
5285,f,f
5286,f,e
5287,f,p
5288,f,e
5289,f,l
5290,f,p
5291,f,p
5292,f,e
5293,f,e
5294,f,l
5295,f,l
5296,f,e
5297,f,p
5298,f,e
5299,f,p
5300,f,e
5301,f,p
5302,f,l
5303,f,f
5304,f,l
5305,f,e
5306,f,e
5307,f,e
5308,f,p
5309,f,e
5310,f,e
5311,f,e
5312,f,e
5313,f,e
5314,f,e
5315,f,p
5316,f,l
5317,f,e
5318,f,p
5319,f,e
5320,f,l
5321,f,p
5322,f,e
5323,f,p
5324,f,p
5325,f,e
5326,f,f
5327,f,e
5328,f,l
5329,f,e
5330,f,p
5331,f,l
5332,f,p
5333,f,e
5334,f,p
5335,f,p
5336,f,e
5337,f,p
5338,f,e
5339,f,p
5340,f,l
5341,f,e
5342,f,p
5343,f,e
5344,f,l
5345,f,e
5346,f,e
5347,f,e
5348,f,p
5349,f,p
5350,f,p
5351,f,p
5352,f,f
5353,f,l
5354,f,p
5355,f,e
5356,f,l
5357,f,p
5358,f,p
5359,f,l
5360,f,l
5361,f,e
5362,f,e
5363,f,e
5364,f,l
5365,f,p
5366,f,e
5367,f,l
5368,f,l
5369,f,p
5370,f,p
5371,f,l
5372,f,e
5373,f,p
5374,f,p
5375,f,p
5376,f,e
5377,f,p
5378,f,p
5379,f,e
5380,f,e
5381,f,l
5382,f,p
5383,f,e
5384,f,p
5385,f,e
5386,f,e
5387,f,e
5388,f,e
5389,f,p
5390,f,e
5391,f,e
5392,f,p
5393,f,e
5394,f,p
5395,f,e
5396,f,p
5397,f,l
5398,f,l
5399,f,e
5400,f,l
5401,f,l
5402,f,e
5403,f,e
5404,f,p
5405,f,e
5406,f,p
5407,f,l
5408,f,p
5409,f,l
5410,f,p
5411,f,p
5412,f,e
5413,f,l
5414,f,e
5415,f,l
5416,f,e
5417,f,e
5418,f,e
5419,f,p
5420,f,l
5421,f,e
5422,f,e
5423,f,l
5424,f,p
5425,f,p
5426,f,p
5427,f,p
5428,f,l
5429,f,p
5430,f,p
5431,f,f
5432,f,l
5433,f,e
5434,f,p
5435,f,e
5436,f,p
5437,f,f
5438,f,l
5439,f,l
5440,f,p
5441,f,e
5442,f,e
5443,f,l
5444,f,e
5445,f,p
5446,f,p
5447,f,e
5448,f,p
5449,f,e
5450,f,p
5451,f,p
5452,f,p
5453,f,l
5454,f,l
5455,f,l
5456,f,l
5457,f,p
5458,f,p
5459,f,p
5460,f,l
5461,f,p
5462,f,e
5463,f,p
5464,f,e
5465,f,p
5466,f,e
5467,f,e
5468,f,p
5469,f,p
5470,f,e
5471,f,p
5472,f,e
5473,f,p
5474,f,e
5475,f,l
5476,f,l
5477,f,l
5478,f,p
5479,f,p
5480,f,e
5481,f,p
5482,f,e
5483,f,p
5484,f,e
5485,f,l
5486,f,l
5487,f,l
5488,f,e
5489,f,l
5490,f,e
5491,f,p
5492,f,l
5493,f,e
5494,f,p
5495,f,p
5496,f,l
5497,f,l
5498,f,f
5499,f,p
5500,f,p
5501,f,p
5502,f,e
5503,f,e
5504,f,e
5505,f,e
5506,f,p
5507,f,l
5508,f,e
5509,f,p
5510,f,p
5511,f,p
5512,f,e
5513,f,p
5514,f,e
5515,f,e
5516,f,f
5517,f,l
5518,f,e
5519,f,l
5520,f,e
5521,f,p
5522,f,e
5523,f,e
5524,f,p
5525,f,l
5526,f,e
5527,f,p
5528,f,l
5529,f,f
5530,f,e
5531,f,e
5532,f,p
5533,f,l
5534,f,e
5535,f,e
5536,f,e
5537,f,e
5538,f,e
5539,f,e
5540,f,p
5541,f,e
5542,f,l
5543,f,l
5544,f,l
5545,f,e
5546,f,p
5547,f,e
5548,f,e
5549,f,p
5550,f,e
5551,f,p
5552,f,f
5553,f,p
5554,f,f
5555,f,e
5556,f,p
5557,f,e
5558,f,e
5559,f,e
5560,f,e
5561,f,p
5562,f,l
5563,f,e
5564,f,e
5565,f,p
5566,f,l
5567,f,p
5568,f,l
5569,f,p
5570,f,e
5571,f,e
5572,f,p
5573,f,l
5574,f,e
5575,f,p
5576,f,p
5577,f,e
5578,f,p
5579,f,e
5580,f,e
5581,f,p
5582,f,e
5583,f,e
5584,f,e
5585,f,p
5586,f,e
5587,f,f
5588,f,p
5589,f,e
5590,f,e
5591,f,e
5592,f,p
5593,f,l
5594,f,p
5595,f,e
5596,f,e
5597,f,e
5598,f,p
5599,f,e
5600,f,f
5601,f,e
5602,f,e
5603,f,e
5604,f,e
5605,f,e
5606,f,p
5607,f,e
5608,f,l
5609,f,e
5610,f,p
5611,f,p
5612,f,l
5613,f,e
5614,f,l
5615,f,e
5616,f,e
5617,f,l
5618,f,p
5619,f,p
5620,f,e
5621,f,e
5622,f,p
5623,f,e
5624,f,e
5625,f,e
5626,f,l
5627,f,p
5628,f,l
5629,f,e
5630,f,p
5631,f,e
5632,f,l
5633,f,l
5634,f,p
5635,f,e
5636,f,l
5637,f,l
5638,f,p
5639,f,e
5640,f,l
5641,f,e
5642,f,e
5643,f,l
5644,f,l
5645,f,e
5646,f,e
5647,f,p
5648,f,p
5649,f,l
5650,f,e
5651,f,l
5652,f,l
5653,f,e
5654,f,e
5655,f,l
5656,f,p
5657,f,l
5658,f,p
5659,f,p
5660,f,e
5661,f,p
5662,f,e
5663,f,l
5664,f,p
5665,f,e
5666,f,l
5667,f,e
5668,f,l
5669,f,e
5670,f,e
5671,f,p
5672,f,l
5673,f,l
5674,f,e
5675,f,f
5676,f,l
5677,f,p
5678,f,p
5679,f,p
5680,f,e
5681,f,e
5682,f,f
5683,f,e
5684,f,e
5685,f,p
5686,f,l
5687,f,e
5688,f,e
5689,f,p
5690,f,l
5691,f,e
5692,f,e
5693,f,e
5694,f,l
5695,f,e
5696,f,e
5697,f,l
5698,f,e
5699,f,e
5700,f,l
5701,f,l
5702,f,l
5703,f,e
5704,f,p
5705,f,e
5706,f,p
5707,f,p
5708,f,l
5709,f,p
5710,f,e
5711,f,p
5712,f,e
5713,f,p
5714,f,e
5715,f,f
5716,f,e
5717,f,p
5718,f,p
5719,f,p
5720,f,e
5721,f,e
5722,f,e
5723,f,e
5724,f,p
5725,f,e
5726,f,p
5727,f,p
5728,f,e
5729,f,p
5730,f,p
5731,f,l
5732,f,e
5733,f,e
5734,f,f
5735,f,e
5736,f,p
5737,f,e
5738,f,e
5739,f,p
5740,f,p
5741,f,p
5742,f,e
5743,f,p
5744,f,e
5745,f,p
5746,f,e
5747,f,l
5748,f,p
5749,f,e
5750,f,p
5751,f,p
5752,f,p
5753,f,p
5754,f,p
5755,f,e
5756,f,e
5757,f,l
5758,f,e
5759,f,e
5760,f,p
5761,f,p
5762,f,e
5763,f,p
5764,f,p
5765,f,f
5766,f,p
5767,f,p
5768,f,f
5769,f,e
5770,f,e
5771,f,e
5772,f,e
5773,f,p
5774,f,f
5775,f,p
5776,f,p
5777,f,e
5778,f,f
5779,f,p
5780,f,f
5781,f,e
5782,f,e
5783,f,p
5784,f,e
5785,f,l
5786,f,p
5787,f,l
5788,f,e
5789,f,p
5790,f,p
5791,f,e
5792,f,p
5793,f,l
5794,f,p
5795,f,e
5796,f,l
5797,f,l
5798,f,l
5799,f,p
5800,f,e
5801,f,e
5802,f,e
5803,f,p
5804,f,l
5805,f,e
5806,f,p
5807,f,p
5808,f,e
5809,f,p
5810,f,l
5811,f,e
5812,f,p
5813,f,p
5814,f,l
5815,f,e
5816,f,e
5817,f,e
5818,f,e
5819,f,p
5820,f,e
5821,f,e
5822,f,l
5823,f,p
5824,f,e
5825,f,l
5826,f,l
5827,f,e
5828,f,p
5829,f,e
5830,f,l
5831,f,p
5832,f,e
5833,f,l
5834,f,p
5835,f,e
5836,f,f
5837,f,f
5838,f,e
5839,f,p
5840,f,f
5841,f,p
5842,f,l
5843,f,p
5844,f,l
5845,f,l
5846,f,l
5847,f,p
5848,f,f
5849,f,p
5850,f,e
5851,f,e
5852,f,p
5853,f,l
5854,f,p
5855,f,e
5856,f,p
5857,f,l
5858,f,l
5859,f,e
5860,f,e
5861,f,e
5862,f,e
5863,f,p
5864,f,e
5865,f,e
5866,f,e
5867,f,p
5868,f,p
5869,f,e
5870,f,e
5871,f,l
5872,f,e
5873,f,e
5874,f,p
5875,f,e
5876,f,f
5877,f,l
5878,f,p
5879,f,e
5880,f,p
5881,f,p
5882,f,l
5883,f,p
5884,f,e
5885,f,e
5886,f,l
5887,f,e
5888,f,p
5889,f,p
5890,f,p
5891,f,l
5892,f,e
5893,f,p
5894,f,e
5895,f,e
5896,f,f
5897,f,p
5898,f,p
5899,f,e
5900,f,l
5901,f,e
5902,f,p
5903,f,l
5904,f,e
5905,f,l
5906,f,p
5907,f,e
5908,f,e
5909,f,p
5910,f,l
5911,f,p
5912,f,l
5913,f,p
5914,f,e
5915,f,e
5916,f,l
5917,f,e
5918,f,e
5919,f,p
5920,f,p
5921,f,l
5922,f,p
5923,f,p
5924,f,l
5925,f,l
5926,f,l
5927,f,l
5928,f,p
5929,f,e
5930,f,p
5931,f,e
5932,f,e
5933,f,e
5934,f,e
5935,f,p
5936,f,e
5937,f,p
5938,f,e
5939,f,e
5940,f,e
5941,f,p
5942,f,p
5943,f,p
5944,f,l
5945,f,e
5946,f,p
5947,f,p
5948,f,p
5949,f,f
5950,f,e
5951,f,l
5952,f,p
5953,f,l
5954,f,e
5955,f,l
5956,f,e
5957,f,e
5958,f,l
5959,f,l
5960,f,p
5961,f,e
5962,f,e
5963,f,e
5964,f,p
5965,f,e
5966,f,l
5967,f,e
5968,f,l
5969,f,l
5970,f,p
5971,f,f
5972,f,e
5973,f,p
5974,f,e
5975,f,p
5976,f,p
5977,f,e
5978,f,p
5979,f,e
5980,f,l
5981,f,f
5982,f,p
5983,f,p
5984,f,l
5985,f,p
5986,f,e
5987,f,l
5988,f,p
5989,f,p
5990,f,e
5991,f,l
5992,f,e
5993,f,p
5994,f,l
5995,f,e
5996,f,e
5997,f,e
5998,f,f
5999,f,p
6000,f,l
6001,f,e
6002,f,e
6003,f,e
6004,f,e
6005,f,e
6006,f,e
6007,f,e
6008,f,e
6009,f,e
6010,f,e
6011,f,e
6012,f,e
6013,f,e
6014,f,e
6015,f,e
6016,f,e
6017,f,e
6018,f,e
6019,f,e
6020,f,e
6021,f,e
6022,f,e
6023,f,e
6024,f,e
6025,f,e
6026,f,e
6027,f,e
6028,f,e
6029,f,e
6030,f,e
6031,f,e
6032,f,e
6033,f,e
6034,f,e
6035,f,e
6036,f,e
6037,f,e
6038,f,e
6039,a,p
6040,f,e
6041,a,p
6042,f,e
6043,f,e
6044,f,e
6045,f,e
6046,f,e
6047,f,e
6048,f,e
6049,f,e
6050,f,e
6051,f,e
6052,f,e
6053,f,e
6054,f,e
6055,f,e
6056,f,e
6057,f,e
6058,f,e
6059,f,e
6060,f,e
6061,f,e
6062,f,e
6063,f,e
6064,f,e
6065,f,e
6066,f,e
6067,f,e
6068,f,e
6069,f,p
6070,f,e
6071,f,e
6072,f,e
6073,f,e
6074,f,e
6075,f,e
6076,f,e
6077,f,e
6078,f,e
6079,f,e
6080,f,e
6081,f,e
6082,f,e
6083,f,e
6084,f,e
6085,f,e
6086,f,e
6087,f,e
6088,f,e
6089,f,e
6090,f,e
6091,f,e
6092,f,e
6093,f,e
6094,f,e
6095,f,e
6096,f,e
6097,f,e
6098,f,e
6099,f,e
6100,f,e
6101,f,e
6102,f,e
6103,f,e
6104,f,e
6105,f,e
6106,f,e
6107,f,e
6108,f,e
6109,f,e
6110,f,e
6111,f,e
6112,f,e
6113,f,e
6114,f,e
6115,f,e
6116,f,e
6117,f,e
6118,f,e
6119,f,e
6120,f,e
6121,f,p
6122,f,e
6123,f,e
6124,f,e
6125,f,e
6126,f,e
6127,f,e
6128,f,e
6129,f,e
6130,f,e
6131,f,e
6132,f,e
6133,f,e
6134,f,e
