id,odor,veil-type,ring-type
3217,n,p,p
3218,n,p,p
3219,c,p,p
3220,n,p,p
3221,n,p,p
3222,n,p,p
3223,n,p,p
3224,n,p,p
3225,n,p,p
3226,n,p,p
3227,f,p,l
3228,c,p,p
3229,n,p,p
3230,n,p,p
3231,n,p,p
3232,f,p,l
3233,c,p,p
3234,f,p,l
3235,n,p,p
3236,f,p,l
3237,n,p,p
3238,n,p,p
3239,n,p,p
3240,f,p,l
3241,n,p,p
3242,n,p,p
3243,c,p,p
3244,f,p,l
3245,n,p,p
3246,f,p,l
3247,f,p,l
3248,n,p,p
3249,f,p,l
3250,n,p,p
3251,n,p,p
3252,n,p,p
3253,n,p,p
3254,c,p,p
3255,n,p,p
3256,n,p,p
3257,n,p,p
3258,n,p,p
3259,c,p,p
3260,f,p,l
3261,n,p,p
3262,n,p,p
3263,c,p,p
3264,n,p,p
3265,f,p,l
3266,f,p,l
3267,n,p,p
3268,n,p,p
3269,c,p,p
3270,f,p,l
3271,c,p,p
3272,n,p,p
3273,n,p,p
3274,n,p,p
3275,f,p,l
3276,n,p,p
3277,c,p,p
3278,f,p,l
3279,n,p,p
3280,n,p,p
3281,f,p,l
3282,f,p,l
3283,c,p,p
3284,n,p,p
3285,f,p,l
3286,n,p,p
3287,n,p,p
3288,n,p,p
3289,n,p,p
3290,n,p,p
3291,n,p,p
3292,n,p,p
3293,c,p,p
3294,n,p,p
3295,n,p,p
3296,c,p,p
3297,n,p,p
3298,n,p,p
3299,f,p,l
3300,n,p,p
3301,f,p,l
3302,n,p,p
3303,n,p,p
3304,n,p,p
3305,f,p,l
3306,n,p,p
3307,c,p,p
3308,n,p,p
3309,n,p,p
3310,n,p,p
3311,n,p,p
3312,n,p,p
3313,n,p,p
3314,f,p,l
3315,n,p,p
3316,n,p,p
3317,n,p,p
3318,n,p,p
3319,n,p,p
3320,n,p,p
3321,n,p,p
3322,n,p,p
3323,c,p,p
3324,f,p,l
3325,n,p,p
3326,n,p,p
3327,c,p,p
3328,c,p,p
3329,f,p,l
3330,n,p,p
3331,n,p,p
3332,c,p,p
3333,n,p,p
3334,n,p,p
3335,f,p,l
3336,n,p,p
3337,n,p,p
3338,c,p,p
3339,n,p,p
3340,f,p,l
3341,n,p,p
3342,f,p,l
3343,n,p,p
3344,n,p,p
3345,n,p,p
3346,n,p,p
3347,c,p,p
3348,n,p,p
3349,n,p,p
3350,f,p,l
3351,n,p,p
3352,c,p,p
3353,f,p,l
3354,n,p,p
3355,n,p,p
3356,n,p,p
3357,n,p,p
3358,c,p,p
3359,f,p,l
3360,c,p,p
3361,n,p,p
3362,n,p,p
3363,f,p,l
3364,f,p,l
3365,n,p,p
3366,c,p,p
3367,c,p,p
3368,n,p,p
3369,n,p,p
3370,n,p,p
3371,n,p,p
3372,c,p,p
3373,f,p,l
3374,n,p,p
3375,n,p,p
3376,n,p,p
3377,n,p,p
3378,n,p,p
3379,n,p,p
3380,f,p,l
3381,n,p,p
3382,c,p,p
3383,n,p,p
3384,n,p,p
3385,n,p,p
3386,n,p,p
3387,n,p,p
3388,n,p,p
3389,c,p,p
3390,f,p,l
3391,c,p,p
3392,n,p,p
3393,n,p,p
3394,c,p,p
3395,n,p,p
3396,c,p,p
3397,n,p,p
3398,c,p,p
3399,n,p,p
3400,f,p,l
3401,c,p,p
3402,n,p,p
3403,f,p,l
3404,c,p,p
3405,n,p,p
3406,c,p,p
3407,n,p,p
3408,n,p,p
3409,n,p,p
3410,n,p,p
3411,n,p,p
3412,c,p,p
3413,n,p,p
3414,n,p,p
3415,n,p,p
3416,n,p,p
3417,n,p,p
3418,f,p,l
3419,c,p,p
3420,n,p,p
3421,n,p,p
3422,c,p,p
3423,n,p,p
3424,n,p,p
3425,n,p,p
3426,f,p,l
3427,c,p,p
3428,n,p,p
3429,n,p,p
3430,n,p,p
3431,n,p,p
3432,n,p,p
3433,f,p,l
3434,n,p,p
3435,n,p,p
3436,c,p,p
3437,n,p,p
3438,f,p,l
3439,n,p,p
3440,f,p,l
3441,n,p,p
3442,c,p,p
3443,n,p,p
3444,c,p,p
3445,c,p,p
3446,n,p,p
3447,c,p,p
3448,f,p,l
3449,n,p,p
3450,n,p,p
3451,n,p,p
3452,f,p,l
3453,c,p,p
3454,f,p,l
3455,c,p,p
3456,n,p,p
3457,n,p,p
3458,c,p,p
3459,n,p,p
3460,n,p,p
3461,n,p,p
3462,n,p,p
3463,n,p,p
3464,c,p,p
3465,n,p,p
3466,f,p,l
3467,n,p,p
3468,n,p,p
3469,c,p,p
3470,c,p,p
3471,n,p,p
3472,n,p,p
3473,n,p,p
3474,f,p,l
3475,n,p,p
3476,n,p,p
3477,n,p,p
3478,c,p,p
3479,n,p,p
3480,f,p,l
3481,n,p,p
3482,n,p,p
3483,n,p,p
3484,c,p,p
3485,c,p,p
3486,n,p,p
3487,n,p,p
3488,n,p,p
3489,f,p,l
3490,n,p,p
3491,f,p,l
3492,n,p,p
3493,f,p,l
3494,n,p,p
3495,n,p,p
3496,n,p,p
3497,f,p,l
3498,n,p,p
3499,n,p,p
3500,n,p,p
3501,c,p,p
3502,n,p,p
3503,n,p,p
3504,n,p,p
3505,n,p,p
3506,n,p,p
3507,f,p,l
3508,n,p,p
3509,f,p,l
3510,n,p,p
3511,n,p,p
3512,f,p,l
3513,n,p,p
3514,f,p,l
3515,n,p,p
3516,c,p,p
3517,n,p,p
3518,n,p,p
3519,n,p,p
3520,n,p,p
3521,n,p,p
3522,c,p,p
3523,f,p,l
3524,n,p,p
3525,n,p,p
3526,c,p,p
3527,n,p,p
3528,n,p,p
3529,n,p,p
3530,n,p,p
3531,n,p,p
3532,c,p,p
3533,n,p,p
3534,f,p,l
3535,n,p,p
3536,n,p,p
3537,c,p,p
3538,n,p,p
3539,n,p,p
3540,f,p,l
3541,n,p,p
3542,n,p,p
3543,n,p,p
3544,c,p,p
3545,f,p,l
3546,n,p,p
3547,n,p,p
3548,c,p,p
3549,n,p,p
3550,n,p,p
3551,n,p,p
3552,n,p,p
3553,n,p,p
3554,n,p,p
3555,c,p,p
3556,n,p,p
3557,f,p,l
3558,c,p,p
3559,n,p,p
3560,f,p,l
3561,c,p,p
3562,n,p,p
3563,n,p,p
3564,n,p,p
3565,n,p,p
3566,f,p,l
3567,n,p,p
3568,f,p,l
3569,n,p,p
3570,n,p,p
3571,f,p,l
3572,n,p,p
3573,f,p,l
3574,n,p,p
3575,n,p,p
3576,n,p,p
3577,n,p,p
3578,n,p,p
3579,n,p,p
3580,n,p,p
3581,n,p,p
3582,f,p,l
3583,n,p,p
3584,c,p,p
3585,n,p,p
3586,n,p,p
3587,n,p,p
3588,n,p,p
3589,n,p,p
3590,n,p,p
3591,c,p,p
3592,n,p,p
3593,n,p,p
3594,n,p,p
3595,f,p,l
3596,n,p,p
3597,n,p,p
3598,f,p,l
3599,n,p,p
3600,f,p,l
3601,n,p,p
3602,n,p,p
3603,n,p,p
3604,n,p,p
3605,f,p,l
3606,c,p,p
3607,f,p,l
3608,f,p,l
3609,f,p,l
3610,n,p,p
3611,f,p,l
3612,n,p,p
3613,n,p,p
3614,n,p,p
3615,f,p,l
3616,n,p,p
3617,c,p,p
3618,n,p,p
3619,n,p,p
3620,n,p,p
3621,n,p,p
3622,f,p,l
3623,f,p,l
3624,n,p,p
3625,n,p,p
3626,f,p,l
3627,n,p,p
3628,c,p,p
3629,n,p,p
3630,n,p,p
3631,f,p,l
3632,n,p,p
3633,c,p,p
3634,f,p,l
3635,n,p,p
3636,f,p,l
3637,n,p,p
3638,n,p,p
3639,n,p,p
3640,n,p,p
3641,n,p,p
3642,n,p,p
3643,n,p,p
3644,n,p,p
3645,f,p,l
3646,n,p,p
3647,n,p,p
3648,f,p,l
3649,f,p,l
3650,f,p,l
3651,n,p,p
3652,n,p,p
3653,f,p,l
3654,f,p,l
3655,f,p,l
3656,n,p,p
3657,c,p,p
3658,n,p,p
3659,f,p,l
3660,n,p,p
3661,n,p,p
3662,f,p,l
3663,n,p,p
3664,c,p,p
3665,n,p,p
3666,n,p,p
3667,n,p,p
3668,f,p,l
3669,n,p,p
3670,n,p,p
3671,c,p,p
3672,n,p,p
3673,n,p,p
3674,n,p,p
3675,n,p,p
3676,f,p,l
3677,n,p,p
3678,n,p,p
3679,n,p,p
3680,c,p,p
3681,n,p,p
3682,n,p,p
3683,n,p,p
3684,c,p,p
3685,f,p,l
3686,n,p,p
3687,f,p,l
3688,c,p,p
3689,n,p,p
3690,n,p,p
3691,n,p,p
3692,n,p,p
3693,c,p,p
3694,n,p,p
3695,f,p,l
3696,n,p,p
3697,n,p,p
3698,c,p,p
3699,n,p,p
3700,c,p,p
3701,n,p,p
3702,f,p,l
3703,n,p,p
3704,c,p,p
3705,f,p,l
3706,n,p,p
3707,n,p,p
3708,c,p,p
3709,f,p,l
3710,n,p,p
3711,f,p,l
3712,n,p,p
3713,n,p,p
3714,f,p,l
3715,n,p,p
3716,n,p,p
3717,n,p,p
3718,n,p,p
3719,f,p,l
3720,n,p,p
3721,n,p,p
3722,n,p,p
3723,n,p,p
3724,n,p,p
3725,f,p,l
3726,c,p,p
3727,f,p,l
3728,n,p,p
3729,n,p,p
3730,n,p,p
3731,n,p,p
3732,n,p,p
3733,n,p,p
3734,n,p,p
3735,f,p,l
3736,n,p,p
3737,n,p,p
3738,f,p,l
3739,c,p,p
3740,c,p,p
3741,n,p,p
3742,f,p,l
3743,c,p,p
3744,n,p,p
3745,n,p,p
3746,n,p,p
3747,f,p,l
3748,n,p,p
3749,n,p,p
3750,n,p,p
3751,f,p,l
3752,c,p,p
3753,n,p,p
3754,c,p,p
3755,c,p,p
3756,f,p,l
3757,n,p,p
3758,n,p,p
3759,f,p,l
3760,n,p,p
3761,n,p,p
3762,n,p,p
3763,n,p,p
3764,n,p,p
3765,n,p,p
3766,n,p,p
3767,n,p,p
3768,n,p,p
3769,n,p,p
3770,n,p,p
3771,n,p,p
3772,n,p,p
3773,n,p,p
3774,n,p,p
3775,n,p,p
3776,f,p,l
3777,n,p,p
3778,n,p,p
3779,n,p,p
3780,n,p,p
3781,n,p,p
3782,f,p,l
3783,n,p,p
3784,f,p,l
3785,n,p,p
3786,n,p,p
3787,n,p,p
3788,f,p,l
3789,n,p,p
3790,n,p,p
3791,f,p,l
3792,n,p,p
3793,c,p,p
3794,n,p,p
3795,c,p,p
3796,n,p,p
3797,c,p,p
3798,n,p,p
3799,n,p,p
3800,n,p,p
3801,n,p,p
3802,c,p,p
3803,n,p,p
3804,n,p,p
3805,c,p,p
3806,n,p,p
3807,c,p,p
3808,n,p,p
3809,f,p,l
3810,n,p,p
3811,f,p,l
3812,n,p,p
3813,n,p,p
3814,n,p,p
3815,c,p,p
3816,f,p,l
3817,n,p,p
3818,n,p,p
3819,n,p,p
3820,n,p,p
3821,n,p,p
3822,n,p,p
3823,f,p,l
3824,n,p,p
3825,n,p,p
3826,n,p,p
3827,c,p,p
3828,n,p,p
3829,n,p,p
3830,f,p,l
3831,n,p,p
3832,c,p,p
3833,n,p,p
3834,c,p,p
3835,f,p,l
3836,f,p,l
3837,n,p,p
3838,n,p,p
3839,n,p,p
3840,n,p,p
3841,f,p,l
3842,n,p,p
3843,n,p,p
3844,f,p,l
3845,n,p,p
3846,c,p,p
3847,n,p,p
3848,n,p,p
3849,n,p,p
3850,n,p,p
3851,n,p,p
3852,n,p,p
3853,c,p,p
3854,n,p,p
3855,f,p,l
3856,n,p,p
3857,n,p,p
3858,n,p,p
3859,c,p,p
3860,c,p,p
3861,n,p,p
3862,n,p,p
3863,n,p,p
3864,n,p,p
3865,f,p,l
3866,c,p,p
3867,n,p,p
3868,n,p,p
3869,c,p,p
3870,c,p,p
3871,n,p,p
3872,f,p,l
3873,c,p,p
3874,f,p,l
3875,c,p,p
3876,n,p,p
3877,c,p,p
3878,n,p,p
3879,c,p,p
3880,c,p,p
3881,n,p,p
3882,c,p,p
3883,c,p,p
3884,n,p,p
3885,n,p,p
3886,c,p,p
3887,n,p,p
3888,c,p,p
3889,n,p,p
3890,f,p,l
3891,f,p,l
3892,n,p,p
3893,f,p,l
3894,n,p,p
3895,f,p,l
3896,f,p,l
3897,n,p,p
3898,n,p,p
3899,c,p,p
3900,n,p,p
3901,f,p,l
3902,f,p,l
3903,f,p,l
3904,f,p,l
3905,c,p,p
3906,f,p,l
3907,f,p,l
3908,f,p,l
3909,f,p,l
3910,f,p,l
3911,n,p,p
3912,f,p,l
3913,f,p,l
3914,f,p,l
3915,n,p,p
3916,n,p,p
3917,n,p,p
3918,f,p,l
3919,f,p,l
3920,f,p,l
3921,n,p,p
3922,f,p,l
3923,n,p,p
3924,n,p,p
3925,n,p,p
3926,f,p,l
3927,f,p,l
3928,f,p,l
3929,n,p,p
3930,f,p,l
3931,f,p,l
3932,f,p,l
3933,f,p,l
3934,f,p,l
3935,f,p,l
3936,c,p,p
3937,f,p,l
3938,n,p,p
3939,n,p,p
3940,c,p,p
3941,f,p,l
3942,f,p,l
3943,n,p,p
3944,n,p,p
3945,f,p,l
3946,n,p,p
3947,f,p,l
3948,f,p,l
3949,n,p,p
3950,f,p,l
3951,f,p,l
3952,f,p,l
3953,f,p,l
3954,c,p,p
3955,c,p,p
3956,f,p,l
3957,f,p,l
3958,f,p,l
3959,n,p,p
3960,f,p,p
3961,f,p,l
3962,n,p,p
3963,f,p,l
3964,f,p,l
3965,f,p,l
3966,f,p,l
3967,f,p,l
3968,f,p,l
3969,f,p,l
3970,c,p,p
3971,f,p,l
3972,f,p,l
3973,n,p,p
3974,n,p,p
3975,f,p,l
3976,c,p,p
3977,f,p,l
3978,f,p,l
3979,c,p,p
3980,n,p,p
3981,f,p,l
3982,c,p,p
3983,f,p,p
3984,f,p,l
3985,n,p,e
3986,f,p,l
3987,f,p,l
3988,f,p,l
3989,f,p,l
3990,n,p,p
3991,f,p,l
3992,f,p,l
3993,f,p,l
3994,c,p,p
3995,c,p,p
3996,f,p,l
3997,f,p,p
3998,f,p,l
3999,n,p,p
4000,f,p,l
4001,n,p,p
4002,f,p,l
4003,n,p,p
4004,n,p,p
4005,f,p,l
4006,f,p,l
4007,n,p,p
4008,f,p,l
4009,n,p,p
4010,n,p,p
4011,n,p,p
4012,f,p,l
4013,n,p,p
4014,f,p,l
4015,f,p,l
4016,f,p,l
4017,f,p,l
4018,f,p,l
4019,n,p,p
4020,n,p,p
4021,f,p,l
4022,f,p,l
4023,f,p,l
4024,y,p,e
4025,f,p,l
4026,f,p,l
4027,c,p,p
4028,f,p,l
4029,f,p,p
4030,f,p,l
4031,f,p,l
4032,c,p,p
4033,f,p,l
4034,n,p,p
4035,f,p,l
4036,f,p,l
4037,f,p,l
4038,f,p,l
4039,f,p,l
4040,n,p,p
4041,f,p,l
4042,n,p,p
4043,f,p,l
4044,f,p,l
4045,f,p,l
4046,c,p,p
4047,f,p,l
4048,n,p,p
4049,c,p,p
4050,f,p,l
4051,f,p,l
4052,c,p,p
4053,f,p,l
4054,f,p,l
4055,n,p,p
4056,f,p,l
4057,f,p,l
4058,c,p,p
4059,c,p,p
4060,n,p,p
4061,f,p,l
4062,n,p,p
4063,n,p,p
4064,f,p,l
4065,f,p,l
4066,f,p,l
4067,f,p,l
4068,f,p,l
4069,n,p,p
4070,f,p,l
4071,f,p,l
4072,f,p,l
4073,f,p,l
4074,n,p,p
4075,n,p,p
4076,f,p,l
4077,n,p,f
4078,n,p,p
4079,f,p,l
4080,f,p,l
4081,f,p,l
4082,f,p,l
4083,f,p,l
4084,f,p,l
4085,f,p,l
4086,f,p,l
4087,f,p,l
4088,n,p,p
4089,f,p,l
4090,n,p,p
4091,f,p,l
4092,f,p,l
4093,n,p,p
4094,n,p,p
4095,f,p,l
4096,n,p,p
4097,n,p,p
4098,f,p,l
4099,c,p,p
4100,f,p,l
4101,y,p,e
4102,f,p,l
4103,f,p,l
4104,n,p,p
4105,f,p,e
4106,n,p,p
4107,n,p,p
4108,n,p,p
4109,f,p,l
4110,n,p,p
4111,f,p,l
4112,f,p,l
4113,f,p,l
4114,n,p,p
4115,f,p,l
4116,f,p,l
4117,f,p,l
4118,f,p,l
4119,f,p,l
4120,f,p,l
4121,f,p,l
4122,n,p,p
4123,f,p,l
4124,f,p,l
4125,n,p,p
4126,f,p,l
4127,f,p,l
4128,n,p,p
4129,f,p,l
4130,n,p,p
4131,f,p,l
4132,f,p,l
4133,f,p,l
4134,c,p,p
4135,n,p,p
4136,f,p,l
4137,f,p,l
4138,f,p,l
4139,n,p,p
4140,f,p,l
4141,f,p,l
4142,n,p,p
4143,n,p,p
4144,f,p,p
4145,f,p,l
4146,f,p,l
4147,f,p,l
4148,f,p,l
4149,f,p,l
4150,f,p,l
4151,n,p,p
4152,f,p,l
4153,f,p,l
4154,f,p,l
4155,n,p,p
4156,n,p,p
4157,n,p,p
4158,f,p,l
4159,f,p,l
4160,n,p,p
4161,f,p,l
4162,n,p,p
4163,f,p,l
4164,f,p,l
4165,f,p,l
4166,n,p,e
4167,f,p,l
4168,f,p,l
4169,f,p,l
4170,f,p,l
4171,f,p,p
4172,f,p,l
4173,f,p,l
4174,f,p,l
4175,f,p,l
4176,f,p,l
4177,n,p,p
4178,f,p,l
4179,f,p,l
4180,n,p,p
4181,f,p,l
4182,f,p,l
4183,f,p,l
4184,n,p,p
4185,f,p,l
4186,f,p,l
4187,n,p,p
4188,n,p,p
4189,f,p,l
4190,f,p,l
4191,f,p,l
4192,f,p,l
4193,f,p,l
4194,f,p,l
4195,f,p,p
4196,n,p,p
4197,y,p,e
4198,n,p,p
4199,c,p,p
4200,c,p,p
4201,y,p,e
4202,f,p,l
4203,f,p,l
4204,f,p,p
4205,f,p,l
4206,f,p,l
4207,f,p,l
4208,f,p,l
4209,f,p,l
4210,f,p,l
4211,f,p,l
4212,f,p,l
4213,f,p,l
4214,f,p,l
4215,f,p,l
4216,f,p,l
4217,f,p,p
4218,f,p,l
4219,f,p,l
4220,f,p,l
4221,f,p,l
4222,f,p,l
4223,f,p,l
4224,f,p,l
4225,n,p,p
4226,f,p,l
4227,f,p,l
4228,f,p,l
4229,f,p,l
4230,f,p,l
4231,f,p,l
4232,f,p,l
4233,f,p,p
4234,f,p,l
4235,f,p,l
4236,f,p,l
4237,f,p,l
4238,f,p,l
4239,f,p,l
4240,f,p,l
4241,f,p,l
4242,f,p,l
4243,f,p,l
4244,f,p,l
4245,f,p,l
4246,f,p,p
4247,f,p,l
4248,f,p,p
4249,f,p,l
4250,f,p,l
4251,f,p,l
4252,f,p,l
4253,f,p,l
4254,n,p,p
4255,f,p,l
4256,f,p,l
4257,f,p,l
4258,f,p,l
4259,f,p,l
4260,f,p,l
4261,f,p,l
4262,f,p,l
4263,c,p,p
4264,f,p,l
4265,f,p,l
4266,f,p,l
4267,f,p,l
4268,f,p,l
4269,f,p,l
4270,f,p,l
4271,f,p,l
4272,f,p,l
4273,f,p,l
4274,f,p,l
4275,f,p,l
4276,f,p,l
4277,n,p,e
4278,f,p,l
4279,f,p,l
4280,f,p,l
4281,f,p,l
4282,f,p,l
4283,f,p,l
4284,n,p,e
4285,f,p,l
4286,f,p,l
4287,f,p,l
4288,f,p,l
4289,f,p,l
4290,f,p,l
4291,f,p,l
4292,n,p,e
4293,f,p,l
4294,f,p,l
4295,f,p,l
4296,f,p,l
4297,f,p,l
4298,f,p,l
4299,f,p,l
4300,f,p,l
4301,f,p,l
4302,f,p,l
4303,f,p,l
4304,f,p,l
4305,f,p,l
4306,n,p,p
4307,f,p,l
4308,f,p,l
4309,f,p,l
4310,f,p,l
4311,f,p,l
4312,f,p,l
4313,f,p,l
4314,f,p,l
4315,f,p,l
4316,f,p,l
4317,f,p,l
4318,f,p,l
4319,f,p,l
4320,f,p,l
4321,f,p,l
4322,f,p,l
4323,f,p,l
4324,f,p,l
4325,f,p,l
4326,f,p,l
4327,n,p,f
4328,f,p,l
4329,f,p,l
4330,s,p,e
4331,f,p,l
4332,n,p,e
4333,f,p,l
4334,f,p,l
4335,f,p,l
4336,f,p,l
4337,f,p,l
4338,f,p,l
4339,f,p,l
4340,f,p,l
4341,f,p,l
4342,n,p,p
4343,f,p,l
4344,f,p,l
4345,f,p,l
4346,f,p,l
4347,f,p,l
4348,f,p,l
4349,f,p,l
4350,f,p,p
4351,f,p,l
4352,f,p,l
4353,f,p,l
4354,f,p,l
4355,f,p,l
4356,f,p,l
4357,f,p,l
4358,n,p,e
4359,f,p,l
4360,f,p,l
4361,f,p,l
4362,f,p,l
4363,f,p,l
4364,f,p,l
4365,n,p,p
4366,f,p,p
4367,f,p,l
4368,f,p,l
4369,f,p,l
4370,f,p,l
4371,f,p,l
4372,f,p,l
4373,f,p,l
4374,f,p,l
4375,f,p,p
4376,n,p,p
4377,y,p,e
4378,f,p,l
4379,f,p,l
4380,n,p,p
4381,n,p,e
4382,f,p,l
4383,f,p,l
4384,f,p,l
4385,f,p,l
4386,f,p,l
4387,f,p,l
4388,f,p,l
4389,f,p,l
4390,f,p,l
4391,f,p,l
4392,f,p,l
4393,f,p,l
4394,f,p,l
4395,f,p,l
4396,f,p,l
4397,n,p,f
4398,f,p,l
4399,f,p,l
4400,f,p,l
4401,f,p,l
4402,f,p,l
4403,f,p,l
4404,f,p,l
4405,f,p,l
4406,f,p,l
4407,f,p,l
4408,f,p,l
4409,f,p,l
4410,f,p,l
4411,n,p,p
4412,f,p,p
4413,f,p,l
4414,f,p,l
4415,f,p,l
4416,f,p,l
4417,f,p,l
4418,n,p,p
4419,f,p,l
4420,n,p,e
4421,f,p,l
4422,f,p,l
4423,f,p,l
4424,f,p,l
4425,n,p,p
4426,f,p,l
4427,f,p,l
4428,f,p,l
4429,f,p,l
4430,y,p,e
4431,f,p,l
4432,f,p,l
4433,f,p,l
4434,f,p,l
4435,f,p,l
4436,f,p,l
4437,f,p,l
4438,f,p,l
4439,c,p,p
4440,f,p,l
4441,f,p,p
4442,f,p,l
4443,f,p,l
4444,f,p,l
4445,n,p,p
4446,f,p,l
4447,f,p,l
4448,f,p,l
4449,f,p,l
4450,f,p,l
4451,f,p,l
4452,n,p,p
4453,f,p,l
4454,f,p,l
4455,f,p,l
4456,f,p,l
4457,f,p,l
4458,f,p,l
4459,f,p,l
4460,n,p,e
4461,f,p,l
4462,s,p,e
4463,f,p,l
4464,f,p,l
4465,f,p,l
4466,f,p,l
4467,f,p,l
4468,f,p,l
4469,f,p,l
4470,f,p,p
4471,f,p,l
4472,f,p,l
4473,f,p,l
4474,f,p,l
4475,f,p,l
4476,f,p,l
4477,f,p,l
4478,f,p,l
4479,f,p,l
4480,f,p,l
4481,n,p,p
4482,f,p,l
4483,f,p,l
4484,f,p,l
4485,f,p,l
4486,f,p,l
4487,f,p,l
4488,f,p,l
4489,f,p,l
4490,f,p,l
4491,f,p,l
4492,n,p,e
4493,f,p,l
4494,f,p,l
4495,n,p,e
4496,f,p,l
4497,f,p,p
4498,n,p,e
4499,y,p,e
4500,c,p,p
4501,f,p,l
4502,f,p,l
4503,f,p,l
4504,f,p,l
4505,f,p,l
4506,f,p,l
4507,f,p,l
4508,f,p,l
4509,f,p,l
4510,f,p,l
4511,f,p,l
4512,f,p,l
4513,f,p,l
4514,f,p,l
4515,f,p,l
4516,f,p,l
4517,f,p,l
4518,f,p,l
4519,f,p,l
4520,n,p,e
4521,f,p,l
4522,f,p,l
4523,s,p,e
4524,f,p,l
4525,f,p,l
4526,f,p,l
4527,f,p,l
4528,f,p,l
4529,f,p,l
4530,f,p,l
4531,f,p,l
4532,f,p,l
4533,f,p,l
4534,n,p,f
4535,n,p,e
4536,f,p,l
4537,f,p,l
4538,f,p,l
4539,f,p,l
4540,f,p,l
4541,f,p,l
4542,f,p,l
4543,f,p,l
4544,f,p,l
4545,f,p,l
4546,f,p,l
4547,f,p,l
4548,f,p,l
4549,f,p,p
4550,n,p,p
4551,f,p,l
4552,f,p,l
4553,f,p,l
4554,f,p,l
4555,f,p,l
4556,f,p,l
4557,n,p,p
4558,n,p,f
4559,f,p,l
4560,f,p,l
4561,f,p,l
4562,f,p,l
4563,f,p,l
4564,f,p,l
4565,f,p,l
4566,f,p,l
4567,f,p,l
4568,f,p,l
4569,f,p,l
4570,f,p,l
4571,n,p,p
4572,f,p,l
4573,f,p,l
4574,f,p,l
4575,f,p,l
4576,f,p,l
4577,f,p,l
4578,f,p,l
4579,f,p,l
4580,f,p,l
4581,f,p,l
4582,f,p,l
4583,f,p,l
4584,c,p,p
4585,f,p,l
4586,f,p,l
4587,f,p,l
4588,f,p,l
4589,f,p,l
4590,f,p,l
4591,f,p,l
4592,f,p,l
4593,f,p,l
4594,f,p,l
4595,f,p,l
4596,f,p,l
4597,f,p,l
4598,f,p,l
4599,f,p,l
4600,f,p,l
4601,f,p,l
4602,f,p,l
4603,f,p,l
4604,f,p,l
4605,f,p,l
4606,f,p,l
4607,f,p,l
4608,f,p,l
4609,f,p,l
4610,f,p,l
4611,y,p,e
4612,n,p,e
4613,f,p,l
4614,f,p,l
4615,f,p,l
4616,f,p,l
4617,f,p,l
4618,f,p,l
4619,f,p,l
4620,f,p,l
4621,f,p,l
4622,f,p,l
4623,f,p,l
4624,f,p,l
4625,f,p,l
4626,f,p,l
4627,f,p,l
4628,f,p,l
4629,c,p,p
4630,f,p,p
4631,n,p,p
4632,f,p,l
4633,f,p,l
4634,f,p,l
4635,n,p,p
4636,f,p,l
4637,f,p,l
4638,f,p,l
4639,f,p,l
4640,f,p,l
4641,f,p,l
4642,f,p,p
4643,f,p,l
4644,f,p,l
4645,f,p,l
4646,f,p,l
4647,f,p,l
4648,n,p,f
4649,f,p,l
4650,f,p,l
4651,f,p,l
4652,f,p,l
4653,n,p,p
4654,f,p,l
4655,f,p,l
4656,f,p,l
4657,f,p,l
4658,f,p,l
4659,f,p,l
4660,f,p,l
4661,f,p,l
4662,f,p,p
4663,n,p,e
4664,n,p,f
4665,f,p,l
4666,f,p,l
4667,f,p,l
4668,f,p,l
4669,f,p,l
4670,f,p,l
4671,f,p,l
4672,f,p,l
4673,f,p,l
4674,n,p,e
4675,f,p,l
4676,f,p,l
4677,f,p,l
4678,f,p,l
4679,f,p,l
4680,f,p,l
4681,f,p,l
4682,f,p,l
4683,f,p,l
4684,f,p,l
4685,f,p,l
4686,f,p,l
4687,f,p,l
4688,f,p,l
4689,f,p,l
4690,f,p,l
4691,f,p,l
4692,f,p,l
4693,f,p,l
4694,f,p,l
4695,f,p,l
4696,f,p,l
4697,n,p,p
4698,f,p,l
4699,f,p,l
4700,f,p,p
4701,f,p,l
4702,f,p,l
4703,c,p,p
4704,f,p,l
4705,f,p,p
4706,f,p,l
4707,f,p,l
4708,f,p,l
4709,n,p,p
4710,f,p,p
4711,f,p,l
4712,f,p,l
4713,f,p,l
4714,f,p,l
4715,f,p,l
4716,f,p,l
4717,f,p,l
4718,n,p,f
4719,f,p,l
4720,n,p,p
4721,f,p,l
4722,f,p,l
4723,f,p,e
4724,f,p,l
4725,f,p,l
4726,f,p,l
4727,f,p,l
4728,f,p,l
4729,f,p,l
4730,f,p,l
4731,f,p,l
4732,f,p,l
4733,n,p,p
4734,f,p,l
4735,n,p,p
4736,f,p,l
4737,f,p,l
4738,f,p,l
4739,f,p,l
4740,f,p,l
4741,f,p,l
4742,f,p,l
4743,f,p,l
4744,f,p,l
4745,f,p,l
4746,f,p,l
4747,f,p,l
4748,f,p,l
4749,f,p,l
4750,c,p,p
4751,f,p,l
4752,f,p,l
4753,f,p,l
4754,f,p,l
4755,f,p,l
4756,f,p,l
4757,f,p,l
4758,f,p,l
4759,f,p,l
4760,f,p,l
4761,f,p,l
4762,f,p,l
4763,f,p,l
4764,f,p,l
4765,f,p,l
4766,f,p,l
4767,f,p,l
4768,f,p,l
4769,f,p,l
